实体,关系,实体
TM,包含波段,红色波段(TM)
TM,包含波段,近红外波段(TM)
TM,包含波段,短波红外波段1(TM)
TM,包含波段,热红外波段(TM)
TM,包含波段,短波红外波段2(TM)
ETM+,包含波段,蓝色波段(ETM+)
ETM+,包含波段,绿色波段(ETM+)
ETM+,包含波段,红色波段(ETM+)
ETM+,包含波段,近红外波段(ETM+)
ETM+,包含波段,短波红外波段1(ETM+)
ETM+,包含波段,热红外波段(ETM+)
ETM+,包含波段,短波红外波段2(ETM+)
ETM+,包含波段,全色波段
OLI,包含波段,海岸波段(OLI)
OLI,包含波段,蓝色波段(OLI)
OLI,包含波段,绿色波段(OLI)
OLI,包含波段,红色波段(OLI)
OLI,包含波段,近红外波段(OLI)
OLI,包含波段,短波红外波段1(OLI)
OLI,包含波段,短波红外波段2(OLI)
OLI,包含波段,全色波段(OLI)
OLI,包含波段,圈云波段(OLI)
TIRS,包含波段,热红外波段1(TIRS)
TIRS,包含波段,热红外波段2(TIRS)
OLI2,包含波段,海岸波段(OLI2)
OLI2,包含波段,蓝色波段(OLI2)
OLI2,包含波段,绿色波段(OLI2)
OLI2,包含波段,红色波段(OLI2)
OLI2,包含波段,近红外波段(OLI2)
OLI2,包含波段,短波红外波段1(OLI2)
OLI2,包含波段,短波红外波段2(OLI2)
OLI2,包含波段,全色波段(OLI2)
OLI2,包含波段,圈云波段(OLI2)
TIRS2,包含波段,热红外波段1(TIRS2)
TIRS2,包含波段,热红外波段2(TIRS2)
MSI,包含波段,海岸/气溶胶波段(MSI)
MSI,包含波段,蓝色波段(MSI)
MSI,包含波段,绿色波段(MSI)
MSI,包含波段,红色波段(MSI)
MSI,包含波段,植被红边波段1(MSI)
MSI,包含波段,植被红边波段2(MSI)
MSI,包含波段,植被红边波段3(MSI)
MSI,包含波段,近红外波段(MSI)
MSI,包含波段,窄边近红外波段(MSI)
MSI,包含波段,水蒸气波段(MSI)
MSI,包含波段,短波红外-卷云波段(MSI)
MSI,包含波段,短波红外波段1(MSI)
MSI,包含波段,短波红外波段2(MSI)
SLSTR,包含波段,可见光波段(SLSTR)
SLSTR,包含波段,近红外波段(SLSTR)
SLSTR,包含波段,短波红外波段(SLSTR)
SLSTR,包含波段,中波红外波段(SLSTR)
SLSTR,包含波段,热红外波段(SLSTR)
MUXCam,包含波段,蓝色波段(MUXCam)
MUXCam,包含波段,绿色波段(MUXCam)
MUXCam,包含波段,红色波段(MUXCam)
MUXCam,包含波段,近红外波段(MUXCam)
PanMUX,包含波段,全色波段(PanMUX)
PanMUX,包含波段,绿色波段(PanMUX)
PanMUX,包含波段,红色波段(PanMUX)
PanMUX,包含波段,近红外波段(PanMUX)
IRS,包含波段,近红外波段(IRS)
IRS,包含波段,短波红外波段1(IRS)
IRS,包含波段,短波红外波段2(IRS)
IRS,包含波段,热红外波段(IRS)
WFI,包含波段,蓝色波段(WFI)
WFI,包含波段,绿色波段(WFI)
WFI,包含波段,红色波段(WFI)
WFI,包含波段,近红外波段(WFI)
HRCC,包含波段,全色波段(HRCC)
HRCC,包含波段,蓝色波段(HRCC)
HRCC,包含波段,绿色波段(HRCC)
HRCC,包含波段,红色波段(HRCC)
HRCC,包含波段,近红外波段(HRCC)
TANSO-FTS,包含波段,近红外波段(TANSO-FTS)
TANSO-FTS,包含波段,短波红外波段(TANSO-FTS)
TANSO-FTS,包含波段,热红外波段(TANSO-FTS)
TANSO-CAI,包含波段,紫外波段(TANSO-CAI)
TANSO-CAI,包含波段,可见光波段(TANSO-CAI)
TANSO-CAI,包含波段,近红外波段(TANSO-CAI)
TANSO-CAI,包含波段,短波红外波段(TANSO-CAI)
ASTER,包含波段,可见光近红外波段(ASTER)
ASTER,包含波段,短波红外波段(ASTER)
ASTER,包含波段,热红外波段(ASTER)
AHI-8,包含波段,蓝色波段(AHI-8)
AHI-8,包含波段,绿色波段
AHI-8,包含波段,红色波段(AHI-8)
AHI-8,包含波段,近红外波段(AHI-8)
AHI-8,包含波段,短波红外波段(AHI-8)
AHI-8,包含波段,热红外波段(AHI-8)
GOCI,包含波段,可见光波段(GOCI)
GOCI,包含波段,近红外波段(GOCI)
OCO spectrometer,包含波段,近红外波段(OCO spectrometer)
OCO spectrometer,包含波段,短波红外波段(OCO spectrometer)
TANSO-FTS-2,包含波段,近红外波段(TANSO-FTS-2)
TANSO-FTS-2,包含波段,短波红外波段(TANSO-FTS-2)
TANSO-FTS-2,包含波段,热红外波段(TANSO-FTS-2)
TANSO-CAI-2,包含波段,可见光波段(TANSO-CAI-2)
TANSO-CAI-2,包含波段,紫外波段(TANSO-CAI-2)
TANSO-CAI-2,包含波段,近红外波段(TANSO-CAI-2)
TANSO-CAI-2,包含波段,短波红外波段(TANSO-CAI-2)
WV110(WorldView-2),包含波段,全色波段(WV110(WorldView-2))
WV110(WorldView-2),包含波段,海岸波段(WV110(WorldView-2))
WV110(WorldView-2),包含波段,蓝色波段(WV110(WorldView-2))
WV110(WorldView-2),包含波段,绿色波段(WV110(WorldView-2))
WV110(WorldView-2),包含波段,黄色波段(WV110(WorldView-2))
WV110(WorldView-2),包含波段,红色波段(WV110(WorldView-2))
WV110(WorldView-2),包含波段,红边波段(WV110(WorldView-2))
WV110(WorldView-2),包含波段,近红外波段1(WV110(WorldView-2))
WV110(WorldView-2),包含波段,近红外波段2(WV110(WorldView-2))
HYC,包含波段,可见光近红外波段(HYC)
HYC,包含波段,短波红外波段(HYC)
HYC,包含波段,全色波段(HYC)
HSI(EnMAP),包含波段,可见光近红外波段(HSI(EnMAP))
HSI(EnMAP),包含波段,短波红外波段1(HSI(EnMAP))
HSI(EnMAP),包含波段,短波红外波段2(HSI(EnMAP))
HSI(EnMAP),包含波段,短波红外波段3(HSI(EnMAP))
WV110(WorldView-3),包含波段,全色波段(WV110(WorldView-3))
WV110(WorldView-3),包含波段,海岸波段(WV110(WorldView-3))
WV110(WorldView-3),包含波段,蓝色波段(WV110(WorldView-3))
WV110(WorldView-3),包含波段,绿色波段(WV110(WorldView-3))
WV110(WorldView-3),包含波段,黄色波段(WV110(WorldView-3))
WV110(WorldView-3),包含波段,红色波段(WV110(WorldView-3))
WV110(WorldView-3),包含波段,红边波段(WV110(WorldView-3))
WV110(WorldView-3),包含波段,近红外波段(WV110(WorldView-3))
WV110(WorldView-3),包含波段,短波红外波段(WV110(WorldView-3))
WV110(WorldView-3),包含波段,CAVIS波段(WV110(WorldView-3))
BGIS2000,包含波段,全色波段(BGIS2000)
BGIS2000,包含波段,蓝色波段(BGIS2000)
BGIS2000,包含波段,绿色波段(BGIS2000)
BGIS2000,包含波段,红色波段(BGIS2000)
BGIS2000,包含波段,近红外波段(BGIS2000)
HiRI,包含波段,全色波段(HiRI)
HiRI,包含波段,蓝色波段(HiRI)
HiRI,包含波段,绿色波段(HiRI)
HiRI,包含波段,红色波段(HiRI)
HiRI,包含波段,近红外波段(HiRI)
GIS,包含波段,全色波段(GIS)
GIS,包含波段,蓝色波段(GIS)
GIS,包含波段,绿色波段(GIS)
GIS,包含波段,红色波段(GIS)
GIS,包含波段,近红外波段(GIS)
FLOCK,包含波段,蓝色波段(FLOCK)
FLOCK,包含波段,绿色波段(FLOCK)
FLOCK,包含波段,红色波段(FLOCK)
FLOCK,包含波段,近红外波段(FLOCK)
AVHRR,包含波段,可见光波段(AVHRR)
AVHRR,包含波段,近红外波段(AVHRR)
AVHRR,包含波段,中波红外波段(AVHRR)
AVHRR,包含波段,热红外波段(AVHRR)
VIIRS(SNPP),包含波段,I波段(VIIRS(SNPP))
VIIRS(SNPP),包含波段,M波段(VIIRS(SNPP))
VIIRS(SNPP),包含波段,DNB波段(VIIRS(SNPP))
OPS,包含波段,绿色波段(OPS)
OPS,包含波段,红色波段(OPS)
OPS,包含波段,近红外波段(OPS)
OPS,包含波段,短波红外波段(OPS)
PRISM,包含波段,全色波段(PRISM)
AVNIR-2,包含波段,蓝色波段(AVNIR-2)
AVNIR-2,包含波段,绿色波段(AVNIR-2)
AVNIR-2,包含波段,红色波段(AVNIR-2)
AVNIR-2,包含波段,近红外波段(AVNIR-2)
OSA,包含波段,全色波段(OSA)
OSA,包含波段,蓝色波段(OSA)
OSA,包含波段,绿色波段(OSA)
OSA,包含波段,红色波段(OSA)
OSA,包含波段,近红外波段(OSA)
多光谱双传感器,包含波段,全色波段(多光谱双传感器)
多光谱双传感器,包含波段,绿色波段(多光谱双传感器)
多光谱双传感器,包含波段,红色波段(多光谱双传感器)
多光谱双传感器,包含波段,近红外波段(多光谱双传感器)
VHRI-100,包含波段,全色波段(VHRI-100)
VHRI-100,包含波段,蓝色波段(VHRI-100)
VHRI-100,包含波段,绿色波段(VHRI-100)
VHRI-100,包含波段,红色波段(VHRI-100)
VHRI-100,包含波段,近红外波段(VHRI-100)
HSRS,包含波段,中波红外波段(HSRS)
HSRS,包含波段,热红外波段(HSRS)
MSU-SK,包含波段,绿色波段(MSU-SK)
MSU-SK,包含波段,红色波段(MSU-SK)
MSU-SK,包含波段,近红外波段(MSU-SK)
MSU-SK,包含波段,热红外波段(MSU-SK)
OLS,包含波段,可见光波段(OLS)
OLS,包含波段,热红外波段(OLS)
WV110(WorldView-4),包含波段,全色波段(WV110(WorldView-4))
WV110(WorldView-4),包含波段,蓝色波段(WV110(WorldView-4))
WV110(WorldView-4),包含波段,绿色波段(WV110(WorldView-4))
WV110(WorldView-4),包含波段,红色波段(WV110(WorldView-4))
WV110(WorldView-4),包含波段,近红外波段(WV110(WorldView-4))
AWiFS,包含波段,绿色波段(AWiFS)
AWiFS,包含波段,红色波段(AWiFS)
AWiFS,包含波段,近红外波段(AWiFS)
AWiFS,包含波段,短波红外波段(AWiFS)
CCD(INSAT),包含波段,红色波段(CCD(INSAT))
CCD(INSAT),包含波段,近红外波段(CCD(INSAT))
CCD(INSAT),包含波段,短波红外波段(CCD(INSAT))
REIS,包含波段,蓝色波段(REIS)
REIS,包含波段,绿色波段(REIS)
REIS,包含波段,红色波段(REIS)
REIS,包含波段,红外波段(REIS)
REIS,包含波段,近红外波段(REIS)
VIIRS(NOAA),包含波段,I波段(VIIRS(NOAA))
VIIRS(NOAA),包含波段,M波段(VIIRS(NOAA))
VIIRS(NOAA),包含波段,DNB波段(VIIRS(NOAA))
MSC,包含波段,全色波段(MSC)
MSC,包含波段,蓝色波段(MSC)
MSC,包含波段,绿色波段(MSC)
MSC,包含波段,红色波段(MSC)
MSC,包含波段,近红外波段(MSC)
VIRR,包含波段,可见光波段(VIRR)
VIRR,包含波段,近红外波段(VIRR)
VIRR,包含波段,短波红外波段(VIRR)
VIRR,包含波段,中波红外波段(VIRR)
VIRR,包含波段,热红外波段(VIRR)
MERSI-II,包含波段,可见光波段(MERSI-II)
MERSI-II,包含波段,近红外波段(MERSI-II)
MERSI-II,包含波段,短波红外波段(MERSI-II)
MERSI-II,包含波段,中波红外波段(MERSI-II)
MERSI-II,包含波段,热红外波段(MERSI-II)
MVISR,包含波段,可见光波段(MVISR)
MVISR,包含波段,近红外波段(MVISR)
MVISR,包含波段,短波红外波段(MVISR)
MVISR,包含波段,热红外波段(MVISR)
VISSR-I,包含波段,可见光波段(VISSR-I)
VISSR-I,包含波段,热红外波段(VISSR-I)
MERSI-1,包含波段,可见光波段(MERSI-1)
MERSI-1,包含波段,近红外波段(MERSI-1)
MERSI-1,包含波段,短波红外波段(MERSI-1)
MERSI-1,包含波段,中波红外波段(MERSI-1)
MERSI-1,包含波段,热红外波段(MERSI-1)
WVC-2,包含波段,蓝色波段(WVC-2)
WVC-2,包含波段,绿色波段(WVC-2)
WVC-2,包含波段,红色波段(WVC-2)
WVC-2,包含波段,近红外波段(WVC-2)
IRMSS-2,包含波段,近红外波段(IRMSS-2)
IRMSS-2,包含波段,短波红外波段(IRMSS-2)
IRMSS-2,包含波段,中波红外波段(IRMSS-2)
IRMSS-2,包含波段,热红外波段(IRMSS-2)
HSI-2,包含波段,近红外波段(IRMSS-2)
HSI-2,包含波段,短波红外波段(IRMSS-2)
HSI-2,包含波段,中波红外波段(IRMSS-2)
HSI-2,包含波段,热红外波段(IRMSS-2)
CCD成像仪,包含波段,蓝色波段(CCD成像仪)
CCD成像仪,包含波段,绿色波段(CCD成像仪)
CCD成像仪,包含波段,红色波段(CCD成像仪)
CCD成像仪,包含波段,近红外波段(CCD成像仪)
CCD相机,包含波段,蓝色波段(CCD相机)
CCD相机,包含波段,绿色波段(CCD相机)
CCD相机,包含波段,红色波段(CCD相机)
CCD相机,包含波段,近红外波段(CCD相机)
CZI,包含波段,蓝色波段(CZI)
CZI,包含波段,绿色波段(CZI)
CZI,包含波段,红色波段(CZI)
CZI,包含波段,近红外波段(CZI)
红外多光谱相机,包含波段,近红外波段(红外多光谱相机)
红外多光谱相机,包含波段,短波红外波段(红外多光谱相机)
红外多光谱相机,包含波段,中红外波段(红外多光谱相机)
红外多光谱相机,包含波段,热红外波段(红外多光谱相机)
三线阵测绘相机,包含波段,全色波段(三线阵测绘相机)
多光谱相机,包含波段,蓝色波段(多光谱相机)
多光谱相机,包含波段,绿色波段(多光谱相机)
多光谱相机,包含波段,红色波段(多光谱相机)
多光谱相机,包含波段,近红外波段(多光谱相机)
PMS(资源一号),包含波段,全色波段(PMS(资源一号))
PMS(资源一号),包含波段,绿色波段(PMS(资源一号))
PMS(资源一号),包含波段,红色波段(PMS(资源一号))
PMS(资源一号),包含波段,近红外波段(PMS(资源一号))
HR相机,包含波段,全色波段(HR相机)
NAOMI,包含波段,全色波段(NAOMI)
NAOMI,包含波段,蓝色波段(NAOMI)
NAOMI,包含波段,绿色波段(NAOMI)
NAOMI,包含波段,红色波段(NAOMI)
NAOMI,包含波段,近红外波段(NAOMI)
HRG,包含波段,绿色波段(HRG)
HRG,包含波段,红色波段(HRG)
HRG,包含波段,近红外波段(HRG)
HRG,包含波段,全色波段(HRG)
HRS,包含波段,绿色波段(HRS)
HRS,包含波段,红色波段(HRS)
HRS,包含波段,近红外波段(HRS)
HRS,包含波段,全色波段(HRS)
HRS,包含波段,短波红外波段(HRS)
Végétation,包含波段,蓝色波段(Végétation)
Végétation,包含波段,红色波段(Végétation)
Végétation,包含波段,近红外波段(Végétation)
Végétation,包含波段,中红外波段(Végétation)
SAR-C(GF-3),波段类型,C波段
SAR-C(Sentinel1),波段类型,C波段
SeaWinds,波段类型,Ku波段
AMI-SAR,波段类型,C波段
SAR-L(JERS),波段类型,L波段
ASAR,波段类型,C波段
SAR-2000,波段类型,X波段
ALT,波段类型,C波段
ALT,波段类型,Ku波段
PALSAR,波段类型,L波段
SAR-X(TerraSAR),波段类型,X波段
SAR-C(RadarSat),波段类型,C波段
COSI,波段类型,X波段
InSAR,波段类型,L波段
SAR-L(Tandem),波段类型,L波段
SAR-S(HJ-1),波段类型,S波段
地标类,类别包含,人文景观
地标类,类别包含,自然景观
目标类,类别包含,军事应用
目标类,类别包含,环境监测
目标类,类别包含,自然灾害
应用领域,行业包含,军事
应用领域,行业包含,农业
应用领域,行业包含,地质
应用领域,行业包含,城市
应用领域,行业包含,林业
应用领域,行业包含,气象
应用领域,行业包含,水利
应用领域,行业包含,灾害
应用领域,行业包含,环保
应用领域,行业包含,资源
核电安全监管,所用传感器,TM
核电安全监管,所用传感器,ETM+
核电安全监管,所用传感器,OLI
机场监测,所用传感器,IRMSS-2
机场监测,所用传感器,PMS
机场监测,所用传感器,PMS(GF-2)
机场监测,所用传感器,多光谱相机
船舶目标检测,所用传感器,WFV
船舶目标检测,所用传感器,OLI
船舶目标检测,所用传感器,MSI
船舶目标检测,所用传感器,SAR-C(RadarSat)
船舶目标检测,所用传感器,SAR-X(TerraSAR)
船舶目标检测,所用传感器,SAR-C(Sentinel1)
战场态势感知,所用传感器,BGIS2000
核电厂环境辐射监测,所用传感器,OLI
核电厂环境辐射监测,所用传感器,TIRS
核电厂环境辐射监测,所用传感器,TIRS2
核电温排水监测,所用传感器,OLI
核电温排水监测,所用传感器,CCD相机
农作物长势监测,所用传感器,OLI
农作物长势监测,所用传感器,HRCC
农作物长势监测,所用传感器,CCD相机
农作物长势监测,所用传感器,PMS(GF-2)
农作物长势监测,所用传感器,MSI
农作物长势监测,所用传感器,WFV
农作物长势监测,所用传感器,MODIS
农作物产量监测,所用传感器,WFV
农作物产量监测,所用传感器,PMS
农作物产量监测,所用传感器,CCD相机
农作物产量监测,所用传感器,MODIS
农作物产量监测,所用传感器,MSI
农作物产量监测,所用传感器,OLI
农作物种植面积监测,所用传感器,OLI
农作物种植面积监测,所用传感器,MSI
农作物种植面积监测,所用传感器,PMS(GF-2)
农作物种植面积监测,所用传感器,MODIS
农作物种植面积监测,所用传感器,ETM+
农作物种植面积监测,所用传感器,CCD相机
农作物精细分类,所用传感器,WFV(GF-6)
农作物精细分类,所用传感器,MSI
农作物精细分类,所用传感器,SAR-C(Sentinel1)
农作物分布情况识别,所用传感器,HRG
农作物分布情况识别,所用传感器,OLI
农作物分布情况识别,所用传感器,WFV
农作物分布情况识别,所用传感器,MSI
农作物分布情况识别,所用传感器,WFV(GF-6)
农作物分布情况识别,所用传感器,SAR-C(Sentinel1)
农作物分布情况识别,所用传感器,TM
农作物分布情况识别,所用传感器,PMS
植物物候期遥感监测,所用传感器,MODIS
农业干旱监测,所用传感器,OLI
农业干旱监测,所用传感器,MODIS
农业干旱监测,所用传感器,MERSI-1
农情信息获取,所用传感器,PMS
农情信息获取,所用传感器,PMS(GF-2)
农作物产量预测/估算,所用传感器,WFV
农作物产量预测/估算,所用传感器,PMS
农作物产量预测/估算,所用传感器,CCD相机
农作物产量预测/估算,所用传感器,MODIS
农作物产量预测/估算,所用传感器,MSI
农作物产量预测/估算,所用传感器,OLI
农业种植结构调整监测,所用传感器,MSI
农业种植结构调整监测,所用传感器,MODIS
农业种植结构调整监测,所用传感器,OLI
农业种植结构调整监测,所用传感器,WFV
农业种植结构调整监测,所用传感器,WFV(GF-6)
农业种植结构调整监测,所用传感器,PMS(GF-2)
农业种植结构调整监测,所用传感器,AHSI
土壤全氮含量的空间分布,所用传感器,MSI
土壤全氮含量的空间分布,所用传感器,高光谱相机
土壤全氮含量的空间分布,所用传感器,OLI
土壤全氮含量的空间分布,所用传感器,PMS
农业大棚提取,所用传感器,PMS
农业大棚提取,所用传感器,PMS(GF-2)
农业大棚提取,所用传感器,三线阵测绘相机
农业大棚提取,所用传感器,MSI
农业大棚提取,所用传感器,PMS(GF-6)
农作物种植信息提取,所用传感器,OLI
农作物种植信息提取,所用传感器,WFV
农作物种植信息提取,所用传感器,CCD相机
农作物种植信息提取,所用传感器,MSI
农作物种植信息提取,所用传感器,WFV(GF-6)
茶园提取/识别,所用传感器,MSI
茶园提取/识别,所用传感器,AHSI
茶园提取/识别,所用传感器,OLI
茶园提取/识别,所用传感器,ETM+
茶园提取/识别,所用传感器,PMS(GF-2)
茶园提取/识别,所用传感器,SAR-C(GF-3)
反演稻田气温,所用传感器,MODIS
提取耕地非粮化信息,所用传感器,MSI
提取耕地非粮化信息,所用传感器,SAR-C(Sentinel1)
提取耕地非粮化信息,所用传感器,MODIS
反演植被覆盖时的土壤盐分,所用传感器,MSI
反演植被覆盖时的土壤盐分,所用传感器,WFV
土壤分类,所用传感器,AHSI
土壤分类,所用传感器,TM
土壤分类,所用传感器,MODIS
土壤分类,所用传感器,CCD相机
农膜空间分布信息和使用量,所用传感器,WFV
监测土壤水分,所用传感器,SAR-C(Sentinel1)
监测土壤水分,所用传感器,OLI
监测土壤水分,所用传感器,OLI
监测土壤水分,所用传感器,ETM+
监测土壤水分,所用传感器,SAR-C(GF-3)
监测土壤水分,所用传感器,MODIS
苹果冠层参数定量,所用传感器,PMS
苹果冠层参数定量,所用传感器,HRS
小麦长势监测,所用传感器,OLI
小麦长势监测,所用传感器,OLI2
小麦长势监测,所用传感器,MSI
小麦长势监测,所用传感器,MODIS
玉米长势监测,所用传感器,MODIS
玉米长势监测,所用传感器,WFV
玉米长势监测,所用传感器,PMS(GF-2)
玉米长势监测,所用传感器,SAR-C(Sentinel1)
油菜长势监测,所用传感器,WFV
油菜长势监测,所用传感器,PMS(GF-2)
油菜长势监测,所用传感器,MODIS
油菜长势监测,所用传感器,TM
烟草长势监测,所用传感器,SAR-X(TerraSAR)
烟草长势监测,所用传感器,TM
棉花长势监测,所用传感器,OLI
棉花长势监测,所用传感器,OLI2
棉花长势监测,所用传感器,HRCC
棉花长势监测,所用传感器,CCD相机
大豆长势监测,所用传感器,CCD相机
大豆长势监测,所用传感器,MODIS
水稻长势监测,所用传感器,CCD相机
水稻长势监测,所用传感器,WFV
水稻长势监测,所用传感器,MERSI-II
水稻长势监测,所用传感器,ASAR
小麦产量监测,所用传感器,WFV
小麦产量监测,所用传感器,PMS
小麦产量监测,所用传感器,CCD相机
小麦产量监测,所用传感器,MODIS
棉花产量监测,所用传感器,MSI
棉花产量监测,所用传感器,OLI
棉花产量监测,所用传感器,OLI2
棉花产量监测,所用传感器,TM
水稻产量监测,所用传感器,MODIS
水稻产量监测,所用传感器,PMS
水稻产量监测,所用传感器,CCD相机
玉米产量监测,所用传感器,MSI
玉米产量监测,所用传感器,MODIS
玉米产量监测,所用传感器,TM
玉米产量监测,所用传感器,WFV
棉花种植面积监测,所用传感器,WFV(GF-6)
棉花种植面积监测,所用传感器,TM
棉花种植面积监测,所用传感器,OLI
棉花种植面积监测,所用传感器,OLI2
棉花种植面积监测,所用传感器,MSI
棉花种植面积监测,所用传感器,PMS(GF-2)
棉花种植面积监测,所用传感器,CCD相机
玉米种植面积监测,所用传感器,MSI
玉米种植面积监测,所用传感器,MODIS
玉米种植面积监测,所用传感器,ETM+
烟草种植面积监测,所用传感器,MSI
烟草种植面积监测,所用传感器,PMS(GF-2)
烟草种植面积监测,所用传感器,三线阵测绘相机
小麦种植面积监测,所用传感器,MSI
小麦种植面积监测,所用传感器,WFV
小麦种植面积监测,所用传感器,PMS
小麦种植面积监测,所用传感器,CCD相机
小麦种植面积监测,所用传感器,OLI
小麦种植面积监测,所用传感器,OLI2
小麦种植面积监测,所用传感器,MODIS
苹果种植面积监测,所用传感器,MSI
苹果种植面积监测,所用传感器,WFV
大豆种植面积监测,所用传感器,MSI
大豆种植面积监测,所用传感器,SAR-C(Sentinel1)
大豆种植面积监测,所用传感器,PMS
甘蔗种植面积监测,所用传感器,MSI
甘蔗种植面积监测,所用传感器,OLI
甘蔗种植面积监测,所用传感器,OLI2
甘蔗种植面积监测,所用传感器,PMS(GF-2)
甘蔗种植面积监测,所用传感器,VHRI-100
水稻种植面积监测,所用传感器,SAR-C(Sentinel1)
水稻种植面积监测,所用传感器,MSI
水稻种植面积监测,所用传感器,MODIS
水稻种植面积监测,所用传感器,WFV(GF-6)
水稻种植面积监测,所用传感器,OLI
水稻种植面积监测,所用传感器,OLI2
水稻种植面积监测,所用传感器,WFV
中药资源种植面积监测,所用传感器,TM
中药资源种植面积监测,所用传感器,MSI
中药资源种植面积监测,所用传感器,三线阵测绘相机
中药资源种植面积监测,所用传感器,OLI
中药资源种植面积监测,所用传感器,OLI2
中药资源种植面积监测,所用传感器,PMS
马铃薯种植面积监测,所用传感器,MSI
马铃薯种植面积监测,所用传感器,OLI
马铃薯种植面积监测,所用传感器,OLI2
马铃薯种植面积监测,所用传感器,PMS(GF-2)
白芍种植面积监测,所用传感器,三线阵测绘相机
大蒜种植面积监测,所用传感器,OLI
大蒜种植面积监测,所用传感器,OLI2
大蒜种植面积监测,所用传感器,WFV
番茄种植面积监测,所用传感器,PMS(GF-2)
番茄种植面积监测,所用传感器,PMS
辣椒种植面积监测,所用传感器,PMS(GF-2)
花生种植面积监测,所用传感器,WFV
花生种植面积监测,所用传感器,MSI
花生种植面积监测,所用传感器,TM
艾草种植面积监测,所用传感器,WFV(GF-6)
艾草种植面积监测,所用传感器,WFV
三七种植面积监测,所用传感器,OLI
三七种植面积监测,所用传感器,OLI2
三七种植面积监测,所用传感器,PMS
三七种植面积监测,所用传感器,MSI
枸杞种植面积监测,所用传感器,OLI
枸杞种植面积监测,所用传感器,OLI2
枸杞种植面积监测,所用传感器,PMS
枸杞种植面积监测,所用传感器,MSI
油菜种植面积监测,所用传感器,MSI
油菜种植面积监测,所用传感器,WFV(GF-6)
油菜种植面积监测,所用传感器,MODIS
油菜种植面积监测,所用传感器,CCD相机
柑橘种植面积提取,所用传感器,MODIS
柑橘种植面积提取,所用传感器,CCD相机
玉米种植分布情况识别,所用传感器,MSI
玉米种植分布情况识别,所用传感器,MODIS
玉米种植分布情况识别,所用传感器,ETM+
烟草种植分布情况识别,所用传感器,MSI
烟草种植分布情况识别,所用传感器,PMS(GF-2)
烟草种植分布情况识别,所用传感器,三线阵测绘相机
小麦种植分布情况识别,所用传感器,MSI
小麦种植分布情况识别,所用传感器,WFV
小麦种植分布情况识别,所用传感器,PMS
小麦种植分布情况识别,所用传感器,CCD相机
小麦种植分布情况识别,所用传感器,OLI
小麦种植分布情况识别,所用传感器,OLI2
小麦种植分布情况识别,所用传感器,MODIS
苹果种植分布情况识别,所用传感器,MSI
苹果种植分布情况识别,所用传感器,WFV
棉花种植分布情况识别,所用传感器,WFV(GF-6)
棉花种植分布情况识别,所用传感器,TM
棉花种植分布情况识别,所用传感器,OLI
棉花种植分布情况识别,所用传感器,OLI2
棉花种植分布情况识别,所用传感器,MSI
棉花种植分布情况识别,所用传感器,PMS(GF-2)
棉花种植分布情况识别,所用传感器,CCD相机
大豆种植分布情况识别,所用传感器,MSI
大豆种植分布情况识别,所用传感器,SAR-C(Sentinel1)
大豆种植分布情况识别,所用传感器,PMS
甘蔗种植分布情况识别,所用传感器,MSI
甘蔗种植分布情况识别,所用传感器,OLI
甘蔗种植分布情况识别,所用传感器,OLI2
甘蔗种植分布情况识别,所用传感器,PMS(GF-2)
甘蔗种植分布情况识别,所用传感器,VHRI-100
水稻种植分布情况识别,所用传感器,SAR-C(Sentinel1)
水稻种植分布情况识别,所用传感器,MSI
水稻种植分布情况识别,所用传感器,MODIS
水稻种植分布情况识别,所用传感器,WFV(GF-6)
水稻种植分布情况识别,所用传感器,OLI
水稻种植分布情况识别,所用传感器,OLI2
水稻种植分布情况识别,所用传感器,WFV
中药资源种植分布情况识别,所用传感器,TM
中药资源种植分布情况识别,所用传感器,MSI
中药资源种植分布情况识别,所用传感器,三线阵测绘相机
中药资源种植分布情况识别,所用传感器,OLI
中药资源种植分布情况识别,所用传感器,OLI2
中药资源种植分布情况识别,所用传感器,PMS
马铃薯种植分布情况识别,所用传感器,MSI
马铃薯种植分布情况识别,所用传感器,OLI
马铃薯种植分布情况识别,所用传感器,OLI2
马铃薯种植分布情况识别,所用传感器,PMS(GF-2)
白芍种植分布情况识别,所用传感器,三线阵测绘相机
大蒜种植分布情况识别,所用传感器,OLI
大蒜种植分布情况识别,所用传感器,OLI2
大蒜种植分布情况识别,所用传感器,WFV
番茄种植分布情况识别,所用传感器,PMS(GF-2)
番茄种植分布情况识别,所用传感器,PMS
辣椒种植分布情况识别,所用传感器,PMS(GF-2)
花生种植分布情况识别,所用传感器,WFV
花生种植分布情况识别,所用传感器,MSI
花生种植分布情况识别,所用传感器,TM
艾草种植分布情况识别,所用传感器,WFV(GF-6)
艾草种植分布情况识别,所用传感器,WFV
三七种植分布情况识别,所用传感器,OLI
三七种植分布情况识别,所用传感器,OLI2
三七种植分布情况识别,所用传感器,PMS
三七种植分布情况识别,所用传感器,MSI
枸杞种植分布情况识别,所用传感器,OLI
枸杞种植分布情况识别,所用传感器,OLI2
枸杞种植分布情况识别,所用传感器,PMS
枸杞种植分布情况识别,所用传感器,MSI
油菜种植分布情况识别,所用传感器,MSI
油菜种植分布情况识别,所用传感器,WFV(GF-6)
油菜种植分布情况识别,所用传感器,MODIS
油菜种植分布情况识别,所用传感器,CCD相机
